
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': 'CharlieDurian', 'txt': '\n ', 'date': '01月19日19:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '43', 'comment_count': '89', 'like_count': '333'}
{'nickname': '攀枝花日报', 'txt': '\n                    【国家卫健委：#专家研判当前疫情仍可防可控#，但#新型冠状病毒传染来源尚未找到# 】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长 \u200b  展开全文c ', 'date': '\n01月19日21:10\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'nomatteraskw_55', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 21:10\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'STARK51020', 'txt': '\n                    转发微博                ', 'date': '01月19日19:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '43', 'comment_count': '89', 'like_count': '333'}
{'nickname': 'circle_lyy', 'txt': '\n                    病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控❗️❗️❗️                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '傲寒斐晨', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': 'siava', 'txt': '\n                    我的天哪                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '06文杰', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '巡山遇小冰', 'txt': '\n专家研判认为，当前疫情仍可防可控。但新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。 \u200b                ', 'date': '\n01月19日21:10\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '七环视频', 'txt': '\n                    【#上海没有发现新型冠状病毒肺炎#：上海加强对可疑病例筛查，积极防控新型冠状病毒肺炎】上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前 \u200b  展开全文c ', 'date': '\n01月19日21:09\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '洋葱新闻帝', 'txt': '\n                    【上海加强对可疑病例筛查积极防控新型冠状病毒感染肺炎】#健康提示#上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医疗机构已全 \u200b  展开全文c ', 'date': '\n01月19日21:08\n', 'device': '荣耀Magic2 魔法手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '苏州新闻网', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:08\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '苏州新闻网', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:08\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '四川高速交警四支队', 'txt': '\n                    转发微博                ', 'date': '01月19日17:10', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '0', 'like_count': '1'}
{'nickname': '深巷明朝卖杏花_锦鲤', 'txt': '\n                    【上海加强对可疑病例筛查积极防控新型冠状病毒感染肺炎】#健康提示#上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医疗机构已全 \u200b  展开全文c ', 'date': '\n01月19日21:08\n', 'device': '荣耀Magic2 魔法手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '雨天晒被2016', 'txt': '\n                    武汉那个地方，最大的特点就是乱。所以，他们不可能控制住疫情。全中国能称之为城市的只有上海，其他都是乡镇，包括北京。 \u200b                ', 'date': '\n01月19日21:08\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '7'}
{'nickname': '渔家一子栗', 'txt': '\n                    明天回家的我，这么坑的 ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '姑苏晚报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:07\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '姑苏晚报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:07\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '姑苏晚报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:07\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '姑苏晚报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:07\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第46页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'Flyingmoonkin', 'txt': '\n                    转发微博                ', 'date': '01月19日19:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '5', 'like_count': '29'}
{'nickname': '一个明同学', 'txt': '\n                    有了当年应对非典的经验，应该可以挡住这次不明肺炎🙏                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '大斌-一个韭菜', 'txt': '\n                    回复@洪荒少女766:哪个城市春节不空？（个别旅游城市除外）不管三线还是四线五线春节都空，哪里来的优越感？//@洪荒少女766:回复@钢显本SE:一个武汉20多年的土著告诉你，最喜欢过年的时候，武汉空城，地铁公交没人，大马路上也不堵车，巨爽，不存在一堆回武汉的                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '糖友程翻译', 'txt': '\n#温哥华# 【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任 \u200b  展开全文c ', 'date': '\n01月19日21:07\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉热门生活搜罗', 'txt': '\n#武汉身边事# 【#武汉机场火车站检测体温#：发现16名发热人员，均已排除阳性病例】17日，武汉新认定新型冠状病毒感染的肺炎病例17例。19日，湖北省卫健委通报，武汉机场、铁路、公路等多地开始对人群进行体温检测。截至18日，共开展体温检测近30万人次，发现16名发热人员，均已排除阳性病例。 \u200b  展开全文c ', 'date': '\n01月19日21:06\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '林星微观点__', 'txt': '\n                    虽然#新型冠状病毒传染来源还未找到#当前疫情仍可防可控。#上海没有发现新型冠状病毒肺炎#网上的一些发言可信度不高，多方求证，上海并没有疑似病例，大家要以国家发布的疫情为准，不要信谣，不要造谣和传谣！对于这次不明原因的病毒性肺炎，武汉市已采取关闭华南海鲜市场、患者隔离治疗、密切接触者 \u200b  展开全文c ', 'date': '\n01月19日21:06\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '25', 'like_count': '11'}
{'nickname': '宁波日报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日21:06\n', 'device': 'HUAWEI Mate 30 Pro', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '3'}
{'nickname': '皱鳃鲨君', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '胡巴哥v', 'txt': '\n                    国家卫健委：当前疫情仍可防可控 病毒传染来源尚未找到。2003年SARS疫情在中国爆发，美军出兵伊拉克。今年美军要出兵哪里？ \u200b                ', 'date': '\n01月19日21:06\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '花眠瓷', 'txt': '\n                    莫名想到了非典，太吓人了                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '一草一木1978', 'txt': '\n                    //@孙海峰博士:前天这条微博应验了，肺炎疫情已扩散到深圳。O网页链接 大家自求多福，尽量安份守己宅着吧，过年不要扎堆凑热闹。避免快递之类高危高频交叉接触，实在必需的话让他们放在门外，多过一阵儿再出去取。最后这句切记。 查看图片 ', 'date': '01月17日17:52', 'device': '\n                        01月19日 21:05\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '财富密钥', 'txt': '\n                    新型冠状病毒感染防治升级了！中国有全球最高效的防治疫病体系和预案，可防可控！【国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作】国家卫生健康委消息，湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实 \u200b  展开全文c ', 'date': '\n01月19日21:05\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '4', 'like_count': '21'}
{'nickname': '三块燃油附加费', 'txt': '\n                    //@郑凯MK :等春节后气温回升，疫情不扩散那就安全了，感觉目前的防控还是有压力。                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '红星闪闪的木头人-020', 'txt': '\n                    科技日报微信公号1月19日消息，应对武汉发生的新型冠状病毒疫情，中国疾病预防控制中心迅速完成了病毒全基因组测序、PCR诊断试剂研制、病毒电镜图片制作、病毒分离培养等多项工作，专业性和应急反应速度得到了相关政府部门的肯定，世界卫生组织WHO也对我国公布病毒基因组一事表达了感谢。但对于这个 \u200b  展开全文c ', 'date': '\n01月19日21:04\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '红星闪闪的木头人-020', 'txt': '\n                    科技日报微信公号1月19日消息，应对武汉发生的新型冠状病毒疫情，中国疾病预防控制中心迅速完成了病毒全基因组测序、PCR诊断试剂研制、病毒电镜图片制作、病毒分离培养等多项工作，专业性和应急反应速度得到了相关政府部门的肯定，世界卫生组织WHO也对我国公布病毒基因组一事表达了感谢。但对于这个 \u200b  展开全文c ', 'date': '\n01月19日21:04\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蔡久荣', 'txt': '\n                    现在严防不迟//@乔志峰:支持！事涉公共安全，必须严防死守！ ', 'date': '01月19日19:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '43', 'comment_count': '89', 'like_count': '333'}
{'nickname': '辉辉sun', 'txt': '\n                    //@速报哥:刚才不是还说“疫情可防可控”？？？差点儿就信了。 ', 'date': '01月19日20:02', 'device': '财新App', 'favorate_count': 0, 'forward_count': '106', 'comment_count': '19', 'like_count': '116'}
{'nickname': '不游想飞的小小鱼', 'txt': '\n                    去武汉的，注意啦～～～                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '每日经济新闻', 'txt': '\n                    【什么是冠状病毒，#如何防范冠状病毒#你知道吗？世界卫生组织给出建议 转存~】专家研判认为，当前疫情仍可防可控。但#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。戳链接带你了解该如何防范冠状病毒↓O什么是冠状病毒，你该如何防范冠状病毒，世界卫生组织给出建议 \u200b                ', 'date': '\n01月19日21:02\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '472', 'comment_count': '76', 'like_count': '807'}
{'nickname': '每日经济新闻', 'txt': '\n                    【什么是冠状病毒，#如何防范冠状病毒#你知道吗？世界卫生组织给出建议 转存~】专家研判认为，当前疫情仍可防可控。但#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。戳链接带你了解该如何防范冠状病毒↓O什么是冠状病毒，你该如何防范冠状病毒，世界卫生组织给出建议 \u200b                ', 'date': '\n01月19日21:02\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '472', 'comment_count': '76', 'like_count': '807'}
{'nickname': '每日经济新闻', 'txt': '\n                    【什么是冠状病毒，#如何防范冠状病毒#你知道吗？世界卫生组织给出建议 转存~】专家研判认为，当前疫情仍可防可控。但#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。戳链接带你了解该如何防范冠状病毒↓O什么是冠状病毒，你该如何防范冠状病毒，世界卫生组织给出建议 \u200b                ', 'date': '\n01月19日21:02\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '472', 'comment_count': '76', 'like_count': '807'}
{'nickname': '每日经济新闻', 'txt': '\n                    【什么是冠状病毒，#如何防范冠状病毒#你知道吗？世界卫生组织给出建议 转存~】专家研判认为，当前疫情仍可防可控。但#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。戳链接带你了解该如何防范冠状病毒↓O什么是冠状病毒，你该如何防范冠状病毒，世界卫生组织给出建议 \u200b                ', 'date': '\n01月19日21:02\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '472', 'comment_count': '76', 'like_count': '807'}

---------------------------------第47页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 's姗妹儿', 'txt': '\n                    幸亏放假早🙏                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '老师傅的爸爸', 'txt': '\n                    分享网易新闻《武汉出现新疫情 媒体十问:能治吗 到底该怎么防范?》O武汉出现新疫情 媒体十问:能治吗 到底该怎么防范? 来自@网易新闻客户端 #网易新闻# \u200b                ', 'date': '\n01月19日21:01\n', 'device': '网易新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7062317875', 'txt': '\n# 腾讯新闻 # 国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控O国家卫健委：新型冠状病毒传染来源尚未找到 疫情可 防可控# 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:01\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '花眠瓷', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '四川名医', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。 \u200b  展开全文c ', 'date': '\n01月19日21:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-鹿川樱岛', 'txt': '\n\ue627日常 因为武汉的疫情小王真的要在家发霉了🥱 2武汉 \u200b                ', 'date': '\n01月19日21:01\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '15', 'like_count': '38'}
{'nickname': 'Nicolas·Xiyangyang', 'txt': '\n                    我就纳了闷了 武汉的CoV 好多科研院和公司都变了态了 激动的不得了 有个新疫情，又能发大文章，又能做出产品申请专利了是吗把这当成了一种资源，把人命当成资源另外，带染料的Mix配上引物就叫试剂盒了？有病料了吗大兄弟，看个序列就做出来的东西能用吗哎，有时候真是让人头大，  \u200b  展开全文c ', 'date': '\n01月19日21:01\n', 'device': '小米MIX2S 全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '少年姐妹2013', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '艿哟', 'txt': '\n                    转发微博                ', 'date': '01月19日19:01', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '4', 'like_count': '6'}
{'nickname': 'NOWnews今日新闻', 'txt': '\n                    【#武汉# 肺炎再增17起、3人病重     陆网友：春运到了怎么办】武汉肺炎疫情持续扩大，不排除人传人。根据中国武汉市卫生局委员会在当地时间1 月19 日凌晨0 点发布的公告内容显示， 17 日当天该市新增17 起确诊病例，其中3 人病情严重，目前患者均在武汉医院金银潭医院及相关医院治疗。直至目前为止 \u200b  展开全文c ', 'date': '\n01月19日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '海峡都市报', 'txt': '\n                    【武汉市疾病预防控制中心主任李刚：疫情可防可控 #新型冠状病毒不排除有限人传人的可能#】19日，武汉市疾病预防控制中心主任、主任医师李刚介绍，累计追踪到的763名密切接触者中，已解除医学观察681人，密切接触者中暂未发现相关病例。目前综合判断，对本次的疫情初步印象是#新型冠状病毒传染力不强# \u200b  展开全文c ', 'date': '\n01月19日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '2', 'like_count': '2'}
{'nickname': 'myohmyhuaye', 'txt': '\n                    //@任仁雄:千万别鼓励散养户复养，否则养的越多可能死的越多。尤其是不能鼓励贫困户去养猪，否则大概率返贫🙏//@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月19日 20:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '星光下的蓝海', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，卫健委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防治措施，及时指导、支持湖北省和武汉市开展病例救治、 \u200b  展开全文c ', 'date': '\n01月19日20:59\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '西部网', 'txt': '\n                    【国家卫健委：#新型冠状病毒传染来源尚未找到#疫情传播途径尚未完全掌握】湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置领导小组，会商分析 \u200b  展开全文c ', 'date': '\n01月19日20:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'noin惊世骇俗', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '930老友记', 'txt': '\n                    【卫健委：#新型冠状病毒肺炎疫情仍可防可控#】武汉连日来发现多起不明原因肺炎病例，引发公众对疫情的极大关切。国家卫健委相关负责人今日在接受记者采访时表示，在疫情发生后国家卫健委第一时间组织中国疾控中心、中国医学科学院、中国科学院、军事科学院军事医学研究院等单位对病例样本进行实验室平 \u200b  展开全文c ', 'date': '\n01月19日20:58\n', 'device': 'vivo NEX双屏版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '各界新闻网官微', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。 \u200b  展开全文c ', 'date': '\n01月19日20:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '想做你宠物', 'txt': '\n                    平安🙏                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '脾气要好HHH', 'txt': '\n                    转发微博                ', 'date': '01月19日18:06', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '29', 'like_count': '156'}
{'nickname': '脾气要好HHH', 'txt': '\n                    转发微博                ', 'date': '01月19日18:06', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '29', 'like_count': '156'}
{'nickname': '脾气要好HHH', 'txt': '\n                    转发微博                ', 'date': '01月19日18:06', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '29', 'like_count': '156'}
{'nickname': '脾气要好HHH', 'txt': '\n                    转发微博                ', 'date': '01月19日18:06', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '29', 'like_count': '156'}

---------------------------------第48页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '3300359824wyj', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '暴走的梨1314', 'txt': '\n                    【#上海加强对可疑病例筛查# 积极防控新型冠状病毒感染肺炎】上海卫健委官微通报：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各 \u200b  展开全文c ', 'date': '\n01月19日20:57\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': 0}
{'nickname': '安阳身边儿事', 'txt': '\n                    希望大家都平平安安🙏                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '老兔子wqy', 'txt': '\n                    【健康养生】如何预防新型冠状病毒感染？这 8 点你应该知道近日，新型冠状病毒感染疫情举世瞩目。世界卫生组织于 2020 年 1 月 12 日发布了针对疑似新型冠状病毒感染造成严重急性呼吸道感染的临床处置指南。1月18日丁香园为了加深大众对新型冠状病毒的了解，解答人们对新型冠状病毒的一些困惑，根据  \u200b  展开全文c ', 'date': '\n01月19日20:57\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安静的潇湘雨_44619', 'txt': '\n                    转发微博                ', 'date': '01月19日19:10', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '81', 'comment_count': '184', 'like_count': '1019'}
