
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '草原上的一朵云2019', 'txt': '\n//@SHEEPFOLD_阿云嘎资源博:众志成城 抵抗疫情 武汉加油 中国加油💪                ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230566', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '雲兔兔一號', 'txt': '\n                    //@SHEEPFOLD_阿云嘎资源博:众志成城 抵抗疫情 武汉加油 中国加油💪                ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230569', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '艷cy', 'txt': '\n                    转发微博                ', 'date': '02月04日20:43', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1268', 'comment_count': '265', 'like_count': '2323'}
{'nickname': '小牙仙今天不想减肥', 'txt': '\n                    没危害就行//@红酒麦芽包:建议推广//@青崖寻酒:建议推广//@AC的驸马爷儿:这个没啥危害，各大养殖场几乎都有这个喷雾消毒通道，用于进入场区前的消毒，这就是为什么是畜牧科学院的院长建议了 ', 'date': '02月03日22:10', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '18150', 'comment_count': '4501', 'like_count': '109325'}
{'nickname': '子硕SAMA', 'txt': '\n                    每次事后诸葛亮都是下一场挑战的先见之明@盖茨基金会 #盖茨# #疫情仍处于扩散阶段# ', 'date': '02月04日22:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '102', 'comment_count': '16', 'like_count': '143'}
{'nickname': '蓝色羽毛--', 'txt': '\n#抗击肺炎关爱医护# 予人为乐，与己而乐。我在“疫情一线医护•守护者后盾行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国高校之窗', 'txt': '\n                    2月4日,由#广州城建职业学院#党委宣传部出品的系列公益海报新鲜出炉。系列海报分别以“口罩”“读书”“思考”“行为”为主题，倡导师生有效防控新型冠状病毒肺炎引起的疫情，做好假期学习、生活安排。宣传海报通过学校官网、师生工作微信群、QQ群、微信公众平台等进行传播，并将于新学期开学之前 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '占卜师Shadow嫫', 'txt': '\n                    很喜欢#喜马拉雅#上Shadow_嫫的节目，快来听一听吧!  \xa0 “愿疫情早日结束，愿世界恢复喧闹，愿英雄平安归来！”\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 K不惧风雨，同舟共济，中国加油 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '榴莲少女Moon', 'txt': '\n                    炸糊我半个月[捂脸]，还赶上疫情，真是不让老娘省心😂😂。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'wangguitao', 'txt': '\n                    妈的。给我看哭了…… ', 'date': '02月04日21:33', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '651', 'comment_count': '529', 'like_count': '4149'}
{'nickname': '朱喵喵YL', 'txt': '\n#最近一次哭是因为什么#这次疫情，看到了许多温暖的力量希望在前线的所有人一定要平安 2重庆·巫山县 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '联想Z5 · 新国民旗舰', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Evan橘吖', 'txt': '\n                    加油  你一定可以//@林彦俊网宣站:\ue627林彦俊 🍞#我关注我行动# 心连心牵起大爱无疆，用关怀与温情为白衣天使铸造城墙。感谢@嘉人 的分享，纵使疫情四起，相信我们也定可以守望相助，打赢这场战役。Evanism会和能量偶像@林彦俊 一起为全国“疫战”助力，为祖国尽心！                ', 'date': '02月04日21:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5321', 'comment_count': '3269', 'like_count': '19213'}
{'nickname': '养妙竹语琴', 'txt': '\n                    其实应该理性一点玩手机，就好了                ', 'date': '02月04日22:08', 'device': '\n                        02月04日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '300', 'comment_count': '3', 'like_count': '326'}
{'nickname': '石榴爱好者', 'txt': '\n                    为什么南方立春不吃春饼为什么疫情还不快快消失#抗疫行动##立春# \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '石榴爱好者', 'txt': '\n                    为什么南方立春不吃春饼为什么疫情还不快快消失#抗疫行动##立春# \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '石榴爱好者', 'txt': '\n                    为什么南方立春不吃春饼为什么疫情还不快快消失#抗疫行动##立春# \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '石榴爱好者', 'txt': '\n                    为什么南方立春不吃春饼为什么疫情还不快快消失#抗疫行动##立春# \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第42页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '追星秃头酱', 'txt': '\n#疫情打破了你哪些计划#打破了我的辞职计划，本来想辞职出去玩的，现在不仅不能出去玩，还怕辞职就找不到工作了 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '三星 GALAXY Note8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '全威尔士_', 'txt': '\n                    转发微博                ', 'date': '02月01日08:53', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '37', 'comment_count': '724', 'like_count': '10198'}
{'nickname': '郭郭-锅锅锅', 'txt': '\n                    无聊得晚上顶着油头学化妆希望疫情能尽早结束，大家都能恢复正常的生活和拥有健康的身体🙏🙏#微博贴纸# 2厦门 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '林小橘的多肉葡萄', 'txt': '\n                    //@林彦俊数据站:\ue627林彦俊 🍞#我关注我行动# #40位艺人联合守望抗击疫情# 众志成城，阻止疫情；一起与歌手@林彦俊 凝聚爱为爱热血发声！                ', 'date': '02月04日21:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5321', 'comment_count': '3269', 'like_count': '19213'}
{'nickname': '汐可爱西月', 'txt': '\n                    转发微博                ', 'date': '02月04日20:43', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1268', 'comment_count': '265', 'like_count': '2323'}
{'nickname': '盼杰Devbor', 'txt': '\n                    //@明年维秘鲵开场:慕了                ', 'date': '02月04日10:44', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '140', 'comment_count': '194', 'like_count': '1093'}
{'nickname': '诸葛经亘274', 'txt': '\n                    转发微博                ', 'date': '02月04日18:13', 'device': '芸酱iPhone客户端', 'favorate_count': 0, 'forward_count': '510', 'comment_count': '462', 'like_count': '894'}
{'nickname': '剧迷一姐', 'txt': '\n                    【￥89.9】共抗疫情精选：75度医用酒精消毒液*10瓶 【顺丰包邮】75度乙醇消毒液，5000家用医疗机构食用品牌，优级食用糖蜜酒精，预防病毒，离健康更进一步 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '嘎嘎的喀秋莎莎', 'txt': '\n//@SHEEPFOLD_阿云嘎资源博:众志成城 抵抗疫情 武汉加油 中国加油💪                ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230569', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '腼腆de花生', 'txt': '\n                    //@阿云嘎嘎的闪电宝:向奋斗在一线的所有人致敬，携手同行，我们必能战胜疫情#武汉加油# ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230569', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '利吉外语', 'txt': '\n#疫情打破了你哪些计划# 近期由于疫情原因，维普网上海量的学术论文都可以免费下载了，深夜囤货，找点自己感兴趣的内容，看看别人的解读方式。另外还有海量雅思资料、#干货# 可以免费领取，关注利吉外语公众号即可领取，另外还有各类#小语种# 学习干货不定期分享哦~ \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '2'}
{'nickname': '凌云木2020', 'txt': '\n\ue627肖战他好像每次都能在一地鸡毛的时候出现，让人焦躁的心理瞬间平静下来，他好像天生就有这种能力，看见他，一切委屈，烦躁都能瞬间得到安抚，看见他的脸，我就知道这是一个风调雨顺，和谐安康的时代，希望这场疫情赶紧结束吧，真的不能在耗下去了，加油！ \u200b                ', 'date': '\n02月04日22:58\n', 'device': '肖战超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': 'Twentieth_', 'txt': '\n                    希望明天醒来的微博热搜 “新型冠状病毒得到控制”“新型冠状病毒疫苗研发成功”“新型冠状病毒终于离开了”“疫情结束了 日子好起来了”希望每一天醒来都有一个好消息🙏🙏🙏🙏🙏 2北屯·北屯医院 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'HUAWEI Mate 30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '3'}
{'nickname': '肥东论坛', 'txt': '\n#共同战疫##安徽抗击肺炎##肥东# 肥东县新型冠状病毒感染的肺炎疫情防控应急指挥部通告（第十一号）当前，我县新型冠状病毒感染的肺炎疫情防控工作进入关键时期，为打赢这场阻击战，经县疫情防控应急指挥部研究决定，现将有关事项通告如下：一、在县城周边增设7个交通管制卡点、11个硬隔离点，除从 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '只要他开心丨足矣', 'txt': '\n                    //@秃噜皮皮酱:一起向奋斗在一线的战“疫”英雄们致敬！愿疫情早日散去，愿英雄早日归来，加油中国 ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230569', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '小羊吃糖福禄咯', 'txt': '\n                    //@病娇的贺海楼://@蕾骑://@Angel-梦不落:闷声干大事 全力做公益 张艺兴截至目前共捐款10万 ，30多万副kf94口罩❗️从民警社区到老百姓方方面面都有照顾到  正能量偶像张艺兴为疫情防控工作贡献着自己的一份力量 好人一生平安 ', 'date': '02月04日21:35', 'device': '张艺兴超话', 'favorate_count': 0, 'forward_count': '1189', 'comment_count': '692', 'like_count': '7648'}
{'nickname': '爱李陪李易起峰', 'txt': '\n                    377//@雪的微笑11569:武汉加油，祖国加油//@允许我占有李precious:一起加油@李喋喋的小窝群 //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '西瓜头二硕', 'txt': '\n                    轉發微博                ', 'date': '02月04日22:03', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '1405', 'comment_count': '1462', 'like_count': '13419'}
{'nickname': '爱吃锅包肉的鱼', 'txt': '\n                    //@X玖少年团肖战DAYTOY:坚信爱会赢！武汉加油！中国加油！                ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '冰川捕手', 'txt': '\n                    //@赶紧出来撸猫:见转//@姚明明全球后援会:\ue627姚明明 ymm#姚明明福气少年# 守望相助，嘉人同行🤲勤洗手，多通风，为抗击疫情贡献自己的一份力量@UNINE_姚明明 ', 'date': '02月04日21:57', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13968', 'comment_count': '3308', 'like_count': '13025'}
{'nickname': '冰川捕手', 'txt': '\n                    //@赶紧出来撸猫:见转//@姚明明全球后援会:\ue627姚明明 ymm#姚明明福气少年# 守望相助，嘉人同行🤲勤洗手，多通风，为抗击疫情贡献自己的一份力量@UNINE_姚明明 ', 'date': '02月04日21:57', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13968', 'comment_count': '3308', 'like_count': '13025'}
{'nickname': '冰川捕手', 'txt': '\n                    //@赶紧出来撸猫:见转//@姚明明全球后援会:\ue627姚明明 ymm#姚明明福气少年# 守望相助，嘉人同行🤲勤洗手，多通风，为抗击疫情贡献自己的一份力量@UNINE_姚明明 ', 'date': '02月04日21:57', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13968', 'comment_count': '3308', 'like_count': '13025'}
{'nickname': '冰川捕手', 'txt': '\n                    //@赶紧出来撸猫:见转//@姚明明全球后援会:\ue627姚明明 ymm#姚明明福气少年# 守望相助，嘉人同行🤲勤洗手，多通风，为抗击疫情贡献自己的一份力量@UNINE_姚明明 ', 'date': '02月04日21:57', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13968', 'comment_count': '3308', 'like_count': '13025'}

---------------------------------第43页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'P_sy_cho', 'txt': '\n#疫情打破了你哪些计划# 因为fy导致lsy被迫提前回澳洲准备读书 从而导致我不能在他走之前和他约一顿想吃的烤肉 甚至我要等一年才可以再见到他 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大流氓兔and小流氓兔', 'txt': '\n                    转发微博                ', 'date': '02月03日13:43', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '3678', 'comment_count': '4420', 'like_count': '73920'}
{'nickname': '六月夏清', 'txt': '\n                    dghh//@今天不想上班啊_:2020.02.04轮博//@李易峰全国投票团:总群2月4号群任务//@李易峰全国投票团:武汉加油！中国加油！ //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '宁德晚报', 'txt': '\n                    【暂停全市公安交警车管所窗口现场服务】2月4日，记者从市公安局交警支队获悉，为尽量避免办事人员到各级公安交警车管所窗口现场办理业务，进一步加强新型冠状病毒感染的肺炎疫情防控工作，从2020年2月4日至2月9日，暂停全市（含各县、市）公安交警车管所窗口现场服务。交警部门建议广大市民尽量选择 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': 'nova4自拍极点全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '橘布地区', 'txt': '\n                    28//@布布偶龙://@银月丨何昶希轮博组:#正能量偶像何昶希# 和@UNINE_何昶Chang希 一起 “勤洗手，多消毒” 抗击疫情，人人有责                ', 'date': '02月03日21:41', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7086', 'comment_count': '1500', 'like_count': '4384'}
{'nickname': 'ioiplhjkhii', 'txt': '\n                    转发微博                ', 'date': '02月04日21:33', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '651', 'comment_count': '529', 'like_count': '4149'}
{'nickname': '借予春秋', 'txt': '\n                    做个人吧行吗 拿疫情撕逼你要不要脸                ', 'date': '02月04日22:44', 'device': '姚琛的粉丝', 'favorate_count': 0, 'forward_count': '440', 'comment_count': '187', 'like_count': '701'}
{'nickname': '你的电影记事簿', 'txt': '\n                    【￥26.8】共抗疫情精选：【抗菌消毒】含氯免洗消毒液免洗 【非常时期，勤洗手，有效抑菌！泡沫的杀菌效果更好！】孕妇可用，单手按压更省力，温和不刺激，天然植物萃取，消菌杀毒，持久抑菌，全力呵护宝宝家人的健康，赋予双水水润呵护，果香怡人【赠运费险】 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '气质小杨XIYO', 'txt': '\n疫情面前，人过的不好，小动物也过的不好。下楼倒垃圾，碰见一只很小的小猫，看见我也不跑的，还黏了上来，我就想他应该很饿很饿了。我和他说喵喵喵跟着我我家里有火腿肠 ，他就跟着我走了60米，路上干净冷清的一个能吃的垃圾都没有。吃火腿肠的时候，小小的猫吃的很急很大声，一下子就吃完了一根超大 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': '辣🐷的iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '11', 'like_count': '5'}
{'nickname': '掌心朱砂416', 'txt': '\n                    澳门真是贴心小棉袄，等疫情过去一定要过去玩                ', 'date': '02月04日15:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10629', 'comment_count': '3110', 'like_count': '69689'}
{'nickname': '虚室白白吉祥止止', 'txt': '\n                    //@深圳黒哥:疫情防控下的深圳实时。                ', 'date': '02月04日18:13', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '18', 'like_count': '13'}
{'nickname': '云云_张晓龙1209', 'txt': '\n                    众志成城，万众一心，同舟共济！一起接力为中国加油一起接力抵抗疫情！武汉加油！                ', 'date': '02月04日19:19', 'device': '\n                        02月04日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '3483', 'comment_count': '3164', 'like_count': '5347'}
{'nickname': '李慕Acrab', 'txt': '\n                    豆皮儿  不是爸爸不接你  也不是爸爸不要你了而是我们的祖国现在正在经历一场空前的疫情我们都没有办法都在被隔离你还记得有个姐姐经常会去看你吧那是爸爸的好朋友她明天还会去看你希望我们都能挺过这场战役你也要好好吃饭好好睡觉不要觉得委屈哦  其实现在我们也没有比你好到哪去等我去接 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '肖夫人喜欢肖先生', 'txt': '\n                    //@X玖少年团肖战DAYTOY:坚信爱会赢！武汉加油！中国加油！                ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '中国蓝国际', 'txt': '\n                    【直播！#白岩松对话火神山医院副院长#】武汉医院一床难求，床位供给至关重要。如何做到应检尽检、应收尽收、应治尽治？今晚《新闻1+1》，白岩松特邀国家卫健委专家组成员、北京地坛医院感染二科主任医师蒋荣猛，武汉火神山医院副院长徐迪雄进行分析。关注！#防控疫情浙江在行动#   \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '绿春县融媒体中心官方微博号', 'txt': '\n疫情防控期间绿春县人社局社保经办机构积极为参保企业做好服务工作为推进疫情防控、业务工作两不误，县人社局社保经办机构采取有效措施积极为参保企业服务。一是积极推行不见面服务，尽量减少非必须的现场办理。积极向参保单位宣传推广国家社保公共服务平台、云南社保网上大厅、云南人社手机APP、云 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小可耐的大迷妹', 'txt': '\n                    15//@银月丨何昶希轮博组:#正能量偶像何昶希# 和@UNINE_何昶Chang希 一起 “勤洗手，多消毒” 抗击疫情，人人有责                ', 'date': '02月03日21:41', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7086', 'comment_count': '1500', 'like_count': '4384'}
{'nickname': '时间转了个圈圈', 'txt': '\n                    //@时间转了个圈圈:2//@草儿给我好运:2月4号群任务//@李易峰全国投票团:武汉加油！中国加油！ //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '冬哥冬哥加油', 'txt': '\n在疫情中杀出一到光，这几天的快乐源泉                ', 'date': '02月04日14:26', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '12490', 'comment_count': '39134', 'like_count': '511400'}
{'nickname': 'Good-Fortune小铺', 'txt': '\n                    接政府通知 我们木制品的工厂均不得早于2月17号24时开工～希望疫情早点过去 大家生活上班都回到正轨。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': 'Good-Fortune小铺', 'txt': '\n                    接政府通知 我们木制品的工厂均不得早于2月17号24时开工～希望疫情早点过去 大家生活上班都回到正轨。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': 'Good-Fortune小铺', 'txt': '\n                    接政府通知 我们木制品的工厂均不得早于2月17号24时开工～希望疫情早点过去 大家生活上班都回到正轨。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': 'Good-Fortune小铺', 'txt': '\n                    接政府通知 我们木制品的工厂均不得早于2月17号24时开工～希望疫情早点过去 大家生活上班都回到正轨。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}

---------------------------------第44页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'eleven李11', 'txt': '\n                    希望疫情早日得到控制🙏希望国家、人民能从此次灾难中的各种问题中吸取教训！在未来的日子里，从小到大、从上到下的去完善各种各种法规、政策、制度，严格执行，对于违反者应该得到最严厉的惩罚并且不给第二次机会！ \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蓝山冰摩卡', 'txt': '\n                    美国药厂用中国患者进行新型药物三期双盲实验，为什么会有人认为这是“援助”如果实验成功，那就算双赢，美方药企获利，疫情有特效药。如果不成功，那就一拍两散。即使实验最终成功，还能赶得上时效吗？和药企的一次合作，非要认定这就是“政府的援助”，就是为了能打脸华姐姐吧？真够蠢的 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青衣沾醉雨', 'txt': '\n#最新疫情地图#纪念一下最后一个高速路口乐清北关闭2020年2月4日庚子年 立春18:00 浙江乐清 封城 L青衣沾醉雨的微博视频 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '令和肥宅Konano', 'txt': '\n                    好！//@呷哺呷哺丨食品:疫情过后，呷哺呷哺走起！ ', 'date': '02月03日18:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '15342', 'comment_count': '1649', 'like_count': '5950'}
{'nickname': '生生橘中人', 'txt': '\n                    转发微博                ', 'date': '02月04日14:15', 'device': '正能量 · 视频社区', 'favorate_count': 0, 'forward_count': '1593', 'comment_count': '536', 'like_count': '7550'}
{'nickname': '鱼七的小猫', 'txt': '\n                    转发微博                ', 'date': '02月03日11:50', 'device': '中国矿业大学银川学院超话', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '46', 'like_count': '44'}
{'nickname': '黄河源起长江逶迤', 'txt': '\n                    33//@SHEEPFOLD_阿云嘎资源博:众志成城 抵抗疫情 武汉加油 中国加油💪                ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230569', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '阿姨最爱的小摩托', 'txt': '\n                    //@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '无冕东北虎', 'txt': '\n                    //@王冉:发一条与疫情无关的。的确燃。                ', 'date': '02月04日14:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2160', 'comment_count': '687', 'like_count': '7088'}
{'nickname': '宋-宋-宋', 'txt': '\n                    深夜失眠更博最近看了网上一句话“等疫情结束你最想见得那个人是谁  又在哪里”大概每个人失眠时躺在床上闭着眼睛想一些或者回忆往事  此刻内心有些绝望吧。 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '11', 'like_count': '6'}
{'nickname': '失去老爸的人', 'txt': '\n                    //@王丽坤:#万众一心迎挑战，众志成城战疫情# 科学抗疫、有效防护，致敬医者，共克时艰。抗击疫情，我们在行动！@健康时报@人民日报数字传播 ', 'date': '01月28日22:18', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '10225', 'comment_count': '41', 'like_count': '511'}
{'nickname': '卿沁颖', 'txt': '\n#最新疫情地图#加油加油 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '荣耀8X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '李尹天马', 'txt': '\n                    //@文科班校花酱:通俗易懂//@Tiger公子://@这是一个很高冷的ID://@几尾攻://@瓶仄相邪:动图很直观：为什么不要出门。最近是疫情爆发的关键时期，大家再宅一宅吧，不要出门，不要让前期的努力前功尽弃//@此人名曰狗血:转发微博                ', 'date': '02月03日23:10', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': '96622', 'comment_count': '1555', 'like_count': '23498'}
{'nickname': '胶类产业', 'txt': '\n                    发布了头条文章：《「论道阿胶」抗击疫情 阿胶人站好位置稳住心神》  O「论道阿胶」抗击疫情 阿胶人站好位置稳住心神 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小墩子梵梵', 'txt': '\n                    转发微博                ', 'date': '02月04日20:50', 'device': '微博  weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '105', 'like_count': '325'}
