
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '像风一样_happy', 'txt': '\n                    真的，气哭了，刚我公公非说还要回两个小时车程的农村老家拜年，。。。。我说了好多遍国家不让乱跑，现在疫情很严重最好呆着，但是人家就是不听不听，非说自己有事，我寻思啥事立马得回去我对象也跟着说不严重，短途的，不会怎么样。。。。我气死了！！！还要等到初五以后去拜年！！！！唉！！！                ', 'date': '01月24日20:43', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '5'}
{'nickname': '冷瞳丶_ldystone', 'txt': '\n                    //@邓伦:#致敬疫情前线医护人员# 愿所有人都健康、平安，向我们的白衣天使致敬 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '辣妈小臭', 'txt': '\n                    之前总会羡慕发达国家的各种福利和高科技，可是真正到了灾难面前，发现我们中华民族有无数可歌可泣又默默无闻的英雄，舍小家为大家，希望大家平安健康，希望我们早日战胜疫情 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '荣耀7X 全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7377822572', 'txt': '\n                    最近疫情严重啊！ \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Ccssjjj', 'txt': '\n                    今天早上送走奶奶，把奶奶留在了山上，奶奶在我很小的时候就一个字一个字的教我，她叫什么名字。明天就是新年了，希望疫情早日控制住，其实现状比群众得知的严重的多的多的多，新的一年，愿家人平安健康，顺顺利利。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '茉16584', 'txt': '\n                    求求全国上下各部门调动起来共同抗击新型病毒！！！求求全国上下团结起来共同抗击新疫情！ \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '-呀是你呀', 'txt': '\n                    //@TFBOYS-王俊凯:#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '爱信阳', 'txt': '\n#新型冠状病毒感染肺炎#【#重症隔离病房中的除夕#】万家灯火、阖家欢聚的除夕夜，深处疫情防控一线的他们却无法与家人团聚，毅然守护在病患床前。在武汉中南医院重症隔离病房内，医护团队正在全力抢救肺炎重症患者。病情好转病人致以的拜年祝福，成为他们收到的最好“新春礼物”。（@新华视点 记者熊琦 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '16'}
{'nickname': '手牵手丫起走', 'txt': '\n                    因为疫情的原因，第一次两个人在重庆过春节，没那么热闹，不过……也蛮好，希望我们下个年头会一直这样开心、快乐 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '南霍村民', 'txt': '\n                    //@刘春:回复@永远16岁的玩土土:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做顿年夜饭吗？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': '悠然见南山-秦岭', 'txt': '\n                    转发微博                ', 'date': '01月24日22:51', 'device': 'NEX 3 5G', 'favorate_count': 0, 'forward_count': '829', 'comment_count': '373', 'like_count': '10436'}
{'nickname': '倔强不屈的闪光闪亮', 'txt': '\n                    //@王俊凯KarryWang工作室:#致敬疫情前线医护人员# 致敬前线医护工作者，希望大家做好卫生防护，愿平安健康。//@TFBOYS-王俊凯:#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '菲菲菲常好ci', 'txt': '\n                    小智新年快乐！/@黃雋智HuangChunChih：大家最近一定要注意身體，注意防疫 健健康康的過年 好好休息 期待之後再相見！ 看到你們以我們的名義、粉絲團的名義發起行動、物資、募款一起幫助當前的疫情 大家存好心做好事 謝謝你們🙏🏼❤️      祝福大家新年平安喜樂 鼠年行大運 身體一定要健康啊啊！                ', 'date': '01月24日19:59', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': '235', 'comment_count': '170', 'like_count': '396'}
{'nickname': '一搏一战', 'txt': '\n                    渡劫，劫难过后而新生，越挫越勇。武汉挺住，中国挺住。，疫情中的英雄们，挺住 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'vivo X27', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我是何小河-荷花花', 'txt': '\n                    希望疫情控制住吧 希望都平安健康                ', 'date': '01月24日07:02', 'device': '菩萨保佑超话', 'favorate_count': 0, 'forward_count': '178', 'comment_count': '228', 'like_count': '1695'}
{'nickname': '遇见快乐的自己123', 'txt': '\n                    不平凡的2019，经历让自己更加强大，疫情让我感受到生命的可贵，来年不负时光，人间值得！ \u200b                ', 'date': '\n01月24日22:58\n', 'device': '荣耀Magic2 魔法手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Detbird', 'txt': '\n                    这次疫情把医患矛盾的根源放到最大//@喷嚏网铂程://@flypig:武汉市委市政府整个班子是猪组成的吗？//@有个梨UGlee:你大爷的，我不骂人，以德服人，以德服人。//@eter2ity:就这？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': 'Detbird', 'txt': '\n                    这次疫情把医患矛盾的根源放到最大//@喷嚏网铂程://@flypig:武汉市委市政府整个班子是猪组成的吗？//@有个梨UGlee:你大爷的，我不骂人，以德服人，以德服人。//@eter2ity:就这？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': 'Detbird', 'txt': '\n                    这次疫情把医患矛盾的根源放到最大//@喷嚏网铂程://@flypig:武汉市委市政府整个班子是猪组成的吗？//@有个梨UGlee:你大爷的，我不骂人，以德服人，以德服人。//@eter2ity:就这？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': 'Detbird', 'txt': '\n                    这次疫情把医患矛盾的根源放到最大//@喷嚏网铂程://@flypig:武汉市委市政府整个班子是猪组成的吗？//@有个梨UGlee:你大爷的，我不骂人，以德服人，以德服人。//@eter2ity:就这？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}

---------------------------------第32页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '王科朝', 'txt': '\n                    【转发辟谣！「吸烟喝酒可抵抗疫情系谣言」】白岩松：①抽烟抵抗了SARS也可抵抗新型冠状病毒？这谣言太Low了。②用钟南山院士的画面称“饮高度酒对抗冠状病毒”？真相其实是：75%的酒精能够杀灭病毒，即用医用酒精擦拭手机、双手等日常接触的地方进行消毒                ', 'date': '01月24日06:49', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '刘乐乐呀呀呀', 'txt': '\n                    谢谢朱一龙心系肺炎疫情，除夕快乐，新年快乐@朱一龙 ', 'date': '01月24日22:14', 'device': '朱一龙超话', 'favorate_count': 0, 'forward_count': '11456', 'comment_count': '4529', 'like_count': '25709'}
{'nickname': '可惜忘了告诉你', 'txt': '\n                    //@追剧料理馆:评论下面有些人是小学没毕业吧，没有合约精神背信弃义的人，说提档的也是他，因为当初预售太差完成不了24亿保底了，害的全国影院的人加班，排片推倒重来，人家员工不付出劳动力啊？现在又搞网播，利用疫情给自己赚名声全国人民欠他电影票，自己是大善人了。还有这是以院线电影立项的，一                ', 'date': '01月24日22:15', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '1495', 'comment_count': '4114', 'like_count': '46296'}
{'nickname': '黄小邪在纽约', 'txt': '\n                    1月22日，中国科学院院士、中国疾控中心主任高福在国新办举行的新闻发布会上表示，新型冠状病毒来源于华南海鲜市场，有野生动物在其中起了关键作用。中国工程院院士、国家卫健委高级别专家组组长钟南山则在接受央视采访时提到，从各方面的流行病学调查来看，新型冠状病毒源头，可能是竹鼠、獾一类的野 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '5', 'like_count': '17'}
{'nickname': '李梅没屁眼', 'txt': '\n                    这些昨天还在狂发疫情微博的丧逼现在又开始喜气洋洋刷春wan了 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西山有匪', 'txt': '\n                    //@飒飒肖:如果所反映情况属实，如果确属奋战在抗击疫情一线的实情，如果确属没有给战斗人员提供足够且得当的补给，那么，指挥部赶紧换人吧，市长书记可以调离了。                ', 'date': '01月24日14:16', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '油炸绿毛龟87374', 'txt': '\n                    肯定支持啊 不能让疫情在严重化 O就目前情况来看，你是否支持春节档电影改档？ \u200b                ', 'date': '\n01月24日22:58\n', 'device': '小米CC9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我再吃一块小饼干吧', 'txt': '\n#新年快乐# 农历的一年又要过去了，说实话这一年真的……走了很多人包括我的亲人。一直希望它快点走，结果来了2020又是疫情和各种医闹。看见那些医生真的难受，希望新的一年里家人朋友一定要健康平安很多事情无法改变，只希望自己一定要善良！做一个有正义感的人，更加自信。抬起头， \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': '小米8青春版 潮流旗舰', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '甜橙小油腻', 'txt': '\n                    今年的大年，因为疫情同以往不同，没有其他亲戚，只有我们一家人，虽不热闹，但是我觉得很幸福。每次过年家里来很多人，从来都只有我爸妈忙里忙外，别人都从不帮忙，累得只有他们，今年我们也可以帮帮忙，没有大宴席，他们也可以轻松轻松了。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Amy艾米Zhang', 'txt': '\n#山东启动一级响应#边看春晚边关注疫情 2泰安 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'YY玙', 'txt': '\n                    //@胡歌:#致敬疫情前线医护人员# 致敬所有医护人员！愿大家健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '是楠贰啊', 'txt': '\n                    转发微博                ', 'date': '01月24日07:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '94', 'comment_count': '124', 'like_count': '426'}
{'nickname': 'Tang-QingMi法师', 'txt': '\n#这次疫情最让你感动的事#彻底解决几节课 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '2019微博极速版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '人间值得豚小海', 'txt': '\n#全国确诊新型肺炎病例#中国人民解放军第四军医大学西京医院、唐都医院的战士们，相信你们一定能战胜疫情，在西安等你们平安归来... \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '6', 'like_count': '35'}
{'nickname': '天天闹腾1', 'txt': '\n#这次疫情最让你感动的事# 2北京·王府井 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '三星android智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不当访问者', 'txt': '\n                    今晚的微博 上一秒是春晚的精神红火 下一秒是现实的疫情残酷                ', 'date': '01月24日17:16', 'device': '日常 · 视频社区', 'favorate_count': 0, 'forward_count': '149214', 'comment_count': '40497', 'like_count': '557657'}
{'nickname': '六七瓢', 'txt': '\n                    真要分裂了//@小虫甲:今晚的笑和开心都太短暂，心一直揪在疫情上//@青崖寻酒:想起了那句“所有的岁月静好，只因有人在砥砺前行”                ', 'date': '01月24日22:35', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '2988', 'comment_count': '229', 'like_count': '4703'}
{'nickname': '庄河市公安局', 'txt': '\n#春节168小时##我在岗位上# 新春送福：春节前及除夕当日，庄河市荷花山派出所民警深入辖区农户商户，开展防火防盗指导，提醒居民做好新型冠状肺炎病毒疫情防护和应对，并为他们送上新春祝福。图为所长王雨给商户送上民警自己创作的福字。@大连公安 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '7'}
{'nickname': '89Joan', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '89Joan', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '89Joan', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '89Joan', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '89Joan', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}

---------------------------------第33页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '飞廉七修', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '打小就被撩', 'txt': '\n                    那些人之前还地域黑尼玛呢 你们怎么不得肺炎当场呼吸衰竭呢 ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '苏杭雁岚', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '荣耀V20 4800万3D相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '同花顺IPO', 'txt': '\n                    【#全国共确诊新冠肺炎896例# 死亡病例26例】截至1月24日22时，全国共确诊新型冠状病毒肺炎896例，死亡病例26例，治愈36例。关注新浪新闻，#疫情地图#实时更新中：O网页链接 \u200b\u200b\u200b                ', 'date': '\n01月24日22:58\n', 'device': '韭菜有话说超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '2'}
{'nickname': '风起7云涌', 'txt': '\n                    //@刘春:回复@永远16岁的玩土土:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做顿年夜饭吗？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': 'Me-M吃货', 'txt': '\n                    //@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '牧马人efr', 'txt': '\n                    天津市领导到市防控指挥部部署疫情防控工作 O网页链接 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '雯籽UtakOwO', 'txt': '\n                    河南今年春晚和疫情都是尖子生啊💯 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone XS', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '10'}
{'nickname': '开心每一天哦666', 'txt': '\n#这次疫情最让你感动的事#人民心连心，一起加油 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Cicilla_', 'txt': '\n                    过年的喜庆氛围轻松一会立马想到疫情又快乐不起来了 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '冰糖青柠水', 'txt': '\n                    -头像 头骨-终于集齐九张图了可否召唤神龙实现三个愿望🙏🙏🙏愿望一：疫情得到控制，大家都平安健康。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '荣耀8X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '放鹤归舟L', 'txt': '\n                    伊川真的太硬核了，在伊川的朋友们可以安心一些了，可以增加父母一辈的紧迫感了我们桐柏啥时候能等来这么到位的宣传呢 ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '矫情的miko', 'txt': '\n                    根据河南省卫健委及郑州市卫健委紧急通知要求，各级卫生医疗机构全面取消春节七天假期，要求全市卫健系统各岗位全体成员正常上班。我们所有人：全员在岗，众志成城，守护郑州！希望疫情早日结束🙏🙏🙏今年的春节因为难以遏制的病情而变的不一样，庆幸的是今天团圆啦～明天一早准时上班💪 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '4'}
{'nickname': '后来如果你还在', 'txt': '\n                    春晚出来白岩松的那个临时节目之外都看不下去，疫情还在扩延，武汉及其周边及其他都在抗疫，快点强力领导干部强力措施强力支援，今年最大的愿望也是现在唯一的祝愿灭掉新型冠状病毒吧！大家一定挺住，中国一定赢！！！ \u200b                ', 'date': '\n01月24日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '两只小糊糊', 'txt': '\n#河南发布疫情预防短信#看看我们安徽六安干嘛！都有确诊的了，只想着禁烟花爆竹 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'zsp826262807', 'txt': '\n#河南发布疫情预防短信#【新型冠状病毒】肺炎疫情分析：就疫情暴发地而言：从广州【非典型】肺炎到武汉【新型冠状病毒】肺炎，病毒【载体】应来自同一地区同一类动哺乳动物勿容置疑，但不是【正常渠道】供给的大型草食、肉食和杂食类哺乳动物，而应该是从缅、泰、老、越【走私】的野生【穴居】哺乳动 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '2'}
{'nickname': '智宣陈', 'txt': '\n                    看着春晚好像疫情根本与他们无关//@一捧苔藓://@世界末日旗旗子:太难受了，你们怎么说得出口…… 查看图片 ', 'date': '01月24日21:09', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '61869', 'comment_count': '1652', 'like_count': '101020'}
{'nickname': '智宣陈', 'txt': '\n                    看着春晚好像疫情根本与他们无关//@一捧苔藓://@世界末日旗旗子:太难受了，你们怎么说得出口…… 查看图片 ', 'date': '01月24日21:09', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '61869', 'comment_count': '1652', 'like_count': '101020'}
{'nickname': '智宣陈', 'txt': '\n                    看着春晚好像疫情根本与他们无关//@一捧苔藓://@世界末日旗旗子:太难受了，你们怎么说得出口…… 查看图片 ', 'date': '01月24日21:09', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '61869', 'comment_count': '1652', 'like_count': '101020'}
{'nickname': '智宣陈', 'txt': '\n                    看着春晚好像疫情根本与他们无关//@一捧苔藓://@世界末日旗旗子:太难受了，你们怎么说得出口…… 查看图片 ', 'date': '01月24日21:09', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '61869', 'comment_count': '1652', 'like_count': '101020'}

---------------------------------第34页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '请个昵称不容易', 'txt': '\n                    2020   新年快乐！家人们健康长寿，平安幸福，相亲相爱，永远一家人，会用我的努力交换你们的笑容。我和朋友们万事顺遂，逢考必过，变瘦发财。喜欢的人继续加油，逐渐优秀，走向更大的舞台。希望自己自尊不自大，谦虚不自卑，处事不惊，学会坚强，遇事不逃避，学会面对，也允许自己做得不那么好， \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '365智慧生活', 'txt': '\n#战胜疫情# ', 'date': '01月24日22:51', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '251', 'comment_count': '485', 'like_count': '10019'}
{'nickname': '别想木子旭', 'txt': '\n                    //@TFBOYS-王源:#致敬疫情前线医护人员# 感谢你们的伟大付出！大家一定要保护好自己，愿所有人都平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '仙女啃瓜', 'txt': '\n                    而安徽还在大街小巷宣传禁止燃放烟花爆竹呢 ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': 'o泡果奶31760', 'txt': '\n                    //@TFBOYS-王源:#致敬疫情前线医护人员# 感谢你们的伟大付出！大家一定要保护好自己，愿所有人都平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '孙标良律师', 'txt': '\n#一线护士深夜下班连遭3辆的士拒载#武汉封城容易，可是带来的次生问题如何解决，那么多的人口，他们吃喝得物资怎么保障，谁来供应，从哪儿供应，他们有病了怎么去看，公共交通停运，怎么到医院去，两条腿走吗？发现新的病情了怎么看，人满为患，排不上队，挂不上号，只能等待吗？能否保证每人都有口罩 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'iPad客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '图图涂涂你慢点走', 'txt': '\n                    今年没有回湖北，最近疫情闹得每天都睡不好担心家里意识不够爸妈又开着店人来人往的，弟弟一家也是从武汉回来，好在他经常在家出门也是开车，目前没有异常，希望家人能够平安健康也希望疫情早点散去。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Amara昭芊', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '免贵先生160928', 'txt': '\n                    //@刘春:回复@永远16岁的玩土土:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做顿年夜饭吗？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': '萤火苒', 'txt': '\n                    转发微博                ', 'date': '01月24日14:04', 'device': '老杨会客厅超话', 'favorate_count': 0, 'forward_count': '86', 'comment_count': '88', 'like_count': '115'}
{'nickname': '我王三岁又回来了', 'txt': '\n                    好心酸，眼睛里进砖头了，看医生护士在疫情前线，身体辛苦，心理压力，吃的是零食，除夕夜没吃上热饭菜。                ', 'date': '01月24日20:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9615', 'comment_count': '17251', 'like_count': '200926'}
