
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日10:04\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日10:03\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '江西晨报', 'txt': '\n#江西新闻#【我省医疗机构可设儿科延时和夜间门诊】日前，根据南昌市各医院流感疫情哨点监测，流感样病例就诊比例略高于去年同期，意味着我省流感患病已到高发季，其中以“小患者”居多。为此12月20日，省卫生健康委下发《关于做好季节性疾病高发期儿科医疗服务工作的通知》，要求有条件的医疗机构在不 \u200b  展开全文c ', 'date': '\n2019年12月23日10:02\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日10:01\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日10:01\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日09:59\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日09:58\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日09:58\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '野渡无人无画不谈', 'txt': '\n                    天花最早出现于古印度与古埃及，后流入中国地区，故而欧洲的部分学者所声称的“在欧洲肆虐的黑死病源自于中国”的说法其实很难证实，现今不少学者已经改口称“黑死病源自于中国或印度，至少是源自于东方国家”。然而，欧洲的殖民者却确实地向美洲传播了致命的天花病毒，而对于包括中国在内的世界各国的 \u200b  展开全文c ', 'date': '\n2019年12月23日09:58\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '依昔越', 'txt': '\n                    文明城市需要文明养犬                 发表时间：2019-12-19来源：宣城文明网    经济的发展充实了百姓腰包，丰富了百姓生活，城市养犬逐渐成为一种新选择。对于养犬家庭来说，狗狗逐渐成为他们精神寄托的一部分，成为他们不可或缺的“家庭成员”。但是随之暴露出来的“人狗矛盾”也日益尖锐，烈犬 \u200b  展开全文c ', 'date': '\n2019年12月23日09:57\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '野渡无人无画不谈', 'txt': '\n                    疫病的爆发与气候有关，当时长江南北所流行的恶行传染病还包含了鼠疫与天花，而鼠疫、天花这两种疾病，实际上都容易通过牲畜以及不卫生的环境传播给他人，在相对集中、卫生状况较差而且因为缺乏营养而抵抗力下降的灾民群体之中尤其如此。至正十八年的疫灾，官府于大都一地掩埋的流民尸体总数已经超过了 \u200b  展开全文c ', 'date': '\n2019年12月23日09:57\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:57\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海疆在线', 'txt': '\n                    【时隔18年，中国解禁日本牛肉】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 海关总署、农业农村部公告2019年第200号文件写道，根据风险评估结果，自本公告发布之日起，解除日本口蹄疫禁令，允许 \u200b  展开全文c ', 'date': '\n2019年12月23日09:53\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '2', 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第13页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:51\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '健康莱州', 'txt': '\n                    流感不是普通感冒普通感冒常由于受凉或鼻病毒、冠状病毒、细菌等病原引起的呼吸道疾病，传染性不强，症状较轻，呈自限性。流感是由流感病毒（甲型和乙型流感病毒）感染引起的急性呼吸道传染病，主要通过其近距离呼吸道飞沫传播，也可以通过口腔、鼻腔、眼睛等黏膜直接或间接接触传播，在人群聚集的场 \u200b  展开全文c ', 'date': '\n2019年12月23日09:50\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '深圳市妇幼保健院', 'txt': '\n                    每年11月到第二年的1月，是深圳冬季流感的流行期，尤其进入12月下旬，更是疫情的高峰。前两天，深圳疾控发布了入冬以来第一次流感III级预警信号。流感高峰期将至，孕妈要不要打疫苗？看完这9个问题全搞懂 O流感高峰期将至，孕妈要不要打疫苗？看完这9个问题全搞懂 \u200b                ', 'date': '\n2019年12月23日09:49\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:45\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:45\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:45\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '赣州林业', 'txt': '\n                    【松材线虫病树木处理要彻底】松材线虫病传播速度快，难防治，那如果一旦发现，要如何处理疫情树木呢？一起来了解一下。O松材线虫病树木处理要彻底 \u200b                ', 'date': '\n2019年12月23日09:44\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:42\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日09:41\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:40\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:40\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:39\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:38\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:38\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SDUIVF许超医生', 'txt': '\n                    脚上有伤，踩到了狗屎，要不要打狂犬疫苗？“打‘狗针’的热线电话接多了，什么奇葩问题你都会遇到”——疾Sir【附录】1. 狗狗便便里一般没有狂犬病毒！有的话暴露在空气中也很快就失活了，所以没有什么危险，除非狗吃了带有病毒的便便。狂犬病毒主要存在于脑组织和脊髓中，其次是唾液腺和唾液。 \u200b  展开全文c ', 'date': '\n2019年12月23日09:36\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '20', 'comment_count': '8', 'like_count': '60'}
{'nickname': '编辑昵称v2', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq竟始终没有送到。我们出发往北方进的越来越近，福梅特罗天天开会，情况越来越紧急。一大堆困难亟待克服。如何捕捉那些可能变为传播病毒的动物和小虫？对扬布库爆发的疫情究竟应该如何调查？现场实验室应采用何种工作 \u200b  展开全文c ', 'date': '\n2019年12月23日09:35\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国传媒社', 'txt': '\n#历史上的今天#2002年12月23日，中国大陸广东省河源市人民医院护士游丽成为第一位感染SARS的医护人员。SARS事件是指严重急性呼吸综合症（英语：SARS）于2002年在中国广东顺德首发。并扩散至东南亚乃至全球，直至2003年中期疫情才被逐渐消灭的一次全球性传染病疫潮。在此期间发生了一系列事件：引起 \u200b  展开全文c ', 'date': '\n2019年12月23日09:32\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '中国传媒社', 'txt': '\n#历史上的今天#2002年12月23日，中国大陸广东省河源市人民医院护士游丽成为第一位感染SARS的医护人员。SARS事件是指严重急性呼吸综合症（英语：SARS）于2002年在中国广东顺德首发。并扩散至东南亚乃至全球，直至2003年中期疫情才被逐渐消灭的一次全球性传染病疫潮。在此期间发生了一系列事件：引起 \u200b  展开全文c ', 'date': '\n2019年12月23日09:32\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '中国传媒社', 'txt': '\n#历史上的今天#2002年12月23日，中国大陸广东省河源市人民医院护士游丽成为第一位感染SARS的医护人员。SARS事件是指严重急性呼吸综合症（英语：SARS）于2002年在中国广东顺德首发。并扩散至东南亚乃至全球，直至2003年中期疫情才被逐渐消灭的一次全球性传染病疫潮。在此期间发生了一系列事件：引起 \u200b  展开全文c ', 'date': '\n2019年12月23日09:32\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '中国传媒社', 'txt': '\n#历史上的今天#2002年12月23日，中国大陸广东省河源市人民医院护士游丽成为第一位感染SARS的医护人员。SARS事件是指严重急性呼吸综合症（英语：SARS）于2002年在中国广东顺德首发。并扩散至东南亚乃至全球，直至2003年中期疫情才被逐渐消灭的一次全球性传染病疫潮。在此期间发生了一系列事件：引起 \u200b  展开全文c ', 'date': '\n2019年12月23日09:32\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第14页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'GACC-Lisa-13911221195', 'txt': '\n                    海关总署针对进口西班牙禽类解禁根据风险分析结果，自本公告发布之日起，认可西班牙和斯洛伐克为禽流感无疫国家，解除依据原质检总局2016年第17号风险警示通告对上述国家的禽流感疫情禁令，允许符合中国法律法规要求的禽及其相关产品进口。\u3000\u3000特此公告。\u3000\u3000海关总署\u3000\u30002019年10月31日此消息 \u200b  展开全文c ', 'date': '\n2019年12月23日09:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一路狂飚', 'txt': '\n                    一般来说，进入冬至市场基本上就到了休息时间，各路机构在忙着年终的清算；场中的游资开始平淡下来，处在外出度假或回家过年的氛围中，养精蓄锐等待春节之后配合着年报大干一场。但是这个节奏，随着外资的不断进入，开始有了变化。2019年是一个外资流入A股的大年，全年的大幅流入使我们的市场的生态 \u200b  展开全文c ', 'date': '\n2019年12月23日09:26\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '观察者网', 'txt': '\n                    【时隔18年，中国解禁日本牛肉】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 海关总署、农业农村部公告2019年第200号文件写道，根据风险评估结果，自本公告发布之日起，解除日本口蹄疫禁令，允许 \u200b  展开全文c ', 'date': '\n2019年12月23日09:26\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '190', 'comment_count': '492', 'like_count': '1579'}
{'nickname': '苏州市疾病预防控制中心', 'txt': '\n                    【风险提示|防控学校、托幼机构水痘疫情，疾控君送你锦囊妙计……】前几天，疾控君提示流感进入流行期，今天，疾控君再发提醒，近期，学校、托幼机构水痘疫情进入高发期！#流感# #水痘# O风险提示|防控学校、托幼机构水痘疫情，疾控君送你锦囊妙计…… \u200b                ', 'date': '\n2019年12月23日09:25\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青春的花季年华', 'txt': '\n                    好忙，上午1223，师兄价格刚掉了点又开始作了#凤凰新闻#分享凤凰新闻：云南省腾冲市发生非洲猪瘟疫情 云南省腾冲市发生非洲猪瘟疫情 来自////凤凰新闻客户端 网页链接 云南省腾冲市发生非洲猪瘟疫情 \u200b                ', 'date': '\n2019年12月23日09:24\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:17\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:16\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日09:16\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
