
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '他姓易很有千', 'txt': '\n//@Heartbeat-TFBOYS团资源博:\ue627TFBOYS我们先是中国人,再是粉丝,以爱之名,共抗疫情,我们问心无愧。 ', 'date': '01月31日20:59', 'device': 'TFBOYS超话', 'favorate_count': 0, 'forward_count': '9700', 'comment_count': '2543', 'like_count': '15189'}
{'nickname': 'KBLY_', 'txt': '\n                    这疫情教会我“尽全力感受生活”的道理珍惜 \u200b                ', 'date': '\n01月31日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '红星闪闪的观海听涛', 'txt': '\n                    【抗击新型冠状病毒感染的肺炎疫情】甘肃省新增新型冠状病毒感染的肺炎确诊病例2例 累计确诊26例 O【抗击新型冠状病毒感染的肺炎疫情】甘肃省新增新型冠状病毒感染的肺炎确诊病例2例 累计确诊26例 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'sicynthia', 'txt': '\n                    转发微博                ', 'date': '01月31日22:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '487', 'comment_count': '533', 'like_count': '3840'}
{'nickname': '在水一方爱你唷', 'txt': '\n                    等这场疫情结束，你最想干什么？最想不顾一切去见你就这样 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '小米6X 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任性的大脑壳', 'txt': '\n                    //@任性的郑三岁:\ue627郑爽zs #郑爽# 平时尽量待在家，出门一定戴口罩，保护好自己愿早日战胜疫情 ', 'date': '01月31日15:55', 'device': '\n                        01月31日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '129953', 'comment_count': '65577', 'like_count': '221347'}
{'nickname': '草莓豆豆酱885', 'txt': '\n                    河北省广播电视局利用“学习强国”平台召开疫情防控工作视频会议 O河北省广播电视局利用“学习强国”平台召开疫情防控工作视频会议 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '张语茉', 'txt': '\n                    //@历城环境://@济南生态环境:【CCTV新闻联播｜各地坚决打赢疫情防控阻击战】                ', 'date': '01月29日09:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '72', 'comment_count': '7', 'like_count': '7'}
{'nickname': 'weirdBabyustp', 'txt': '\n                    Just remember that wherever you are：home is behind，the world ahead.回国后，疫情过后，这就是我的新纹身 2澳大利亚·North Fremantle \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '啊赛是个小胖子', 'txt': '\n#武汉加油##武汉市慈善总会捐赠款使用情况公告##韩红# 之前捐了一笔去湖武汉还是湖北基金会，现在也不知道钱会被用到哪里去。今天刷微博看到韩红老师的热搜，选择相信。再次，为武汉加油。知道在疫区的你们很不容易，现在全国人民都在打一场无硝烟的战役，请大家坚持下去✊。(身处一线，每日看到派出 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '呆呆的iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '张天壹', 'txt': '\n                    //@安定医院郝医生:对头//@又要改名了啊啊啊123:这才是真正的为政治医学提意见，而非不断谩骂！                ', 'date': '01月31日21:27', 'device': '公开课 · 视频社区', 'favorate_count': 0, 'forward_count': '927', 'comment_count': '34', 'like_count': '344'}
{'nickname': '一期一会的海', 'txt': '\n#抗击肺炎关爱医护#我在“疫情一线医护•守护者后盾行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ 希望我小小的力量和@枪色古银 一起，在大大的世界里温暖更多人。@北京感恩公益基金会 疫情一线医护•守护者后盾行动 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '蛮妞妞丫头', 'txt': '\n                    转发微博                ', 'date': '01月30日23:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4673', 'comment_count': '2116', 'like_count': '23359'}
{'nickname': 'Merthyate', 'txt': '\n#待2020年的疫情过后，你最想做的一件事是什么#  我想好好的生活，勇敢面对生活🙂 2拉萨 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '中国科普网', 'txt': '\n                    【#武汉金银潭医院20名患者集体出院#】今天下午5点左右，武汉市金银潭医院共有20名新型冠状病毒肺炎患者集体出院，其中，最大年龄64岁，最小年龄15岁。这是疫情发生以来同时出院人数最多一次。截至目前，武汉市金银潭医院累计出院确诊患者72例。（湖北之声） \u200b\u200b\u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': '8'}
{'nickname': '丶雨過hui天情', 'txt': '\n                    当妈了以后，各种玻璃心，总觉得在我肚子里没有给她更好的，也许是我自己怀孕的时候干了什么影响到她了，现在特别后悔，每天有一点小咳嗽，有一点打喷嚏流鼻涕就会无限放大，各种百度，各种咨询有经验的人，一天能测十几遍温度，就怕有什么问题，因为自己的疏忽，让她受一点点的伤害，怀孕的时候总想吃 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '峰静美好', 'txt': '\n//@李易峰全国投票团:总群1月31日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '木头家小妞', 'txt': '\n                    //@安定医院郝医生:对头//@又要改名了啊啊啊123:这才是真正的为政治医学提意见，而非不断谩骂！                ', 'date': '01月31日21:27', 'device': '公开课 · 视频社区', 'favorate_count': 0, 'forward_count': '927', 'comment_count': '34', 'like_count': '344'}
{'nickname': '鲁中晨报', 'txt': '\n#共同战“疫”·疫情快报# 1月27日，临淄区疾控中心接上级协查函，要求对齐都镇小徐村1名与潍坊市临朐县感染新型冠状病毒的1名肺炎确诊病例同乘一列火车的密切接触者进行调查。『1例疑似病例到过临淄！已对其密切接触者采取防控措施』O1例疑似病例到过临淄！已对其密切接触者采取防控措施 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'MsShalott', 'txt': '\n                    //@朱星杰全国后援会:\ue627朱星杰 🌟#朱星杰青年唱作人# 向学长@朱星杰J_zen 学习，不信谣，不传谣，向奋战在一线的医护工作者致敬，防控疫情，加油！                ', 'date': '01月31日22:33', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '12879', 'comment_count': '633', 'like_count': '32388'}
{'nickname': 'MsShalott', 'txt': '\n                    //@朱星杰全国后援会:\ue627朱星杰 🌟#朱星杰青年唱作人# 向学长@朱星杰J_zen 学习，不信谣，不传谣，向奋战在一线的医护工作者致敬，防控疫情，加油！                ', 'date': '01月31日22:33', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '12879', 'comment_count': '633', 'like_count': '32388'}
{'nickname': 'MsShalott', 'txt': '\n                    //@朱星杰全国后援会:\ue627朱星杰 🌟#朱星杰青年唱作人# 向学长@朱星杰J_zen 学习，不信谣，不传谣，向奋战在一线的医护工作者致敬，防控疫情，加油！                ', 'date': '01月31日22:33', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '12879', 'comment_count': '633', 'like_count': '32388'}
{'nickname': 'MsShalott', 'txt': '\n                    //@朱星杰全国后援会:\ue627朱星杰 🌟#朱星杰青年唱作人# 向学长@朱星杰J_zen 学习，不信谣，不传谣，向奋战在一线的医护工作者致敬，防控疫情，加油！                ', 'date': '01月31日22:33', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '12879', 'comment_count': '633', 'like_count': '32388'}

---------------------------------第45页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '黄山新鲜事', 'txt': '\n#黄山爆料#扩！2月1日起，G3京台高速公路黄山谭家桥收费站临时关闭1月31日，黄山市黄山区新型冠状病毒感染的肺炎疫情防控应急指挥部通告（第8号）发布，根据《中华人民共和国传染病防治法》等法律法规，为有效切断传播途径，坚决遏制疫情蔓延势头，全力做好全区新型冠状病毒感染的肺炎疫情防控工作， \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '新鲜事的iPhone 6s Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '覆盆子白桃糯米团', 'txt': '\n                    //@二丿三三三三三瘋:🙏🙏🙏//@小Z在爆米花王国目指dream://@kateloveless://@波罗君_244早日完治://@shochikara拝借://@奶香MO://@狸X猫_戴维克罗://@司马铛 ://@Ruiruiz丶 ://@帝月_ ://@Nicol-尼可露 :疫情快点结束🙏//@Suky喜欢软绵绵毛茸茸的团子 ://@tasuki碳 ://@-Kazeki_兔- ://@海盐 ', 'date': '01月14日14:55', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '128885', 'comment_count': '3883', 'like_count': '4478'}
{'nickname': '我是L小土豆Y', 'txt': '\n#抗击肺炎关爱医护# 小善意，大温暖。我在“疫情一线医护•守护者后盾行动”项目捐款成功！愿点滴之举温暖更多心灵。您每捐款1元，新浪同时配捐1元！ @北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'TheFurtherBank月', 'txt': '\n                    待到山花烂漫时，愿你和相见的人见上一面待到疫情过去后，愿你往后余生，幸福安康 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '华为麦芒5', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Tiare_缇亚蕾', 'txt': '\n#抗击肺炎关爱医护# 希望在大大的世界里，付出一点点温暖。我在“疫情一线医护•守护者后盾行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '虾虾的段哥哥', 'txt': '\n#最新疫情地图# O“瞒报”还是“保守”？一篇论文引发武汉疫情争议 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'Septemper150321', 'txt': '\n#宅家日记2随想#1.日常刷微博但疫情还是那么糟糕把人压抑2.即使在家里也要开始不停处理公司的破事儿，客户也是牛逼3.天蓝无云有风阳光很好广播不停村庄已封4.四五点钟的夕阳总是让人感慨万千思考很多，但时间短暂黑暗很快将思绪覆盖5.音乐和书籍可以让人心安冷静平复情绪6.人性每每禁不起考验做个正直 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '阳光点儿花园', 'txt': '\n                    『【众志成城 抗击疫情】山东省疫情处置领导小组要求统筹做好防疫情输入和保交通畅通工作_山东网络台』O网页链接 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '红米Note7 4800万相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '姜泰锋_76341', 'txt': '\n                    //@安定医院郝医生:对头//@又要改名了啊啊啊123:这才是真正的为政治医学提意见，而非不断谩骂！                ', 'date': '01月31日21:27', 'device': '公开课 · 视频社区', 'favorate_count': 0, 'forward_count': '927', 'comment_count': '34', 'like_count': '344'}
{'nickname': '挂在树上的apple萍', 'txt': '\n                    希望身边的所有人都平安健康度过这次疫情，拜托了 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '冯豆子反黑联盟', 'txt': '\n                    心系武汉，共战疫情，跟武汉人朱一龙@朱一龙 一起为武汉加油💪                ', 'date': '01月31日09:58', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '127139', 'comment_count': '26092', 'like_count': '226652'}
{'nickname': '山芋味儿碗糕', 'txt': '\n                    亲情上 好像我一直不善于表达 害羞说不出爱 又不敢提生死话题 那年姥爷走了 我在国外上学家人怕我一个人就没告诉我事实 今天 奶奶走了 又因为疫情没让小辈去恰好成为定点医院的地方送别 此刻 还是一样不知说什么 心疼父母 如果有另一个世界 希望姥爷 奶奶在那边都过得好 姥姥和爷爷身体健康长寿 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '1'}
{'nickname': '大牌清仓', 'txt': '\n                    【4.60】 佰盛美 100片酒精消毒棉片一次性伤口消毒手机清洁湿巾杀菌碘伏2小时疯抢800件不是你需要的？ 自助查找心仪商品：O网页链接 【100片18.8元】防御疫情，刻不容缓，随身装一个很有必要！透气柔韧无纺布，柔软亲肤又防菌，手机屏眼镜片耳钉餐具消毒，擦手，伤 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '峰静美好', 'txt': '\n//@李易峰全国投票团:总群1月31日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '草西文王奇', 'txt': '\n                    致敬我们身边的平凡英雄——珠江道小学抗击疫情工作纪实（二）  O网页链接  （使用@美篇 App创作） \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '伪夏小的黎明', 'txt': '\n疫情严重，在家好好待着，将附近的鱼🐟全部钓起来 2阳江 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'Estella悦', 'txt': '\n                    我觉得疫情再不结束我就要先把自己弄结束了这两天不是做菜把手切了就是烤蛋糕把手烫了也不知道自己想干啥为了减少这种情况我明天要安安分分开始学习了 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI nova 3', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新闻早发声', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '张语茉', 'txt': '\n                    //@历城环境://@济南生态环境:【众志成城 抗击疫情｜山东：发布《关于新型冠状病毒感染的肺炎防控工作有关问题的通知》】                ', 'date': '01月29日09:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '61', 'comment_count': '11', 'like_count': '11'}
{'nickname': '网络热新闻', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '网络热新闻', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '网络热新闻', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '网络热新闻', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}

---------------------------------第46页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '融安县网安中心', 'txt': '\n                    转发微博                ', 'date': '01月31日19:45', 'device': '警察超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '3'}
{'nickname': '资讯微播报', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '瑞香不能多浇水', 'txt': '\n#武汉加油# 共战疫情，万众一心！ #武汉人朱一龙为同胞加油# 武汉加油💪中国加油💪一切都会好起来！朱一龙@朱一龙 ', 'date': '01月31日09:58', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '127139', 'comment_count': '26092', 'like_count': '226652'}
{'nickname': '热点新闻站', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '湖北潜江交警', 'txt': '\n#疫情在前交警不退# \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '雁南飞coolboy1995', 'txt': '\n#腾讯新闻# 星推榜小助手:这个春节，注定让我们刻骨难忘。武汉肺炎疫情，牵动了每一颗心，一场防控阻击战正在打响。从明星到粉丝，募捐、筹资、加油，让我们看到了来自娱乐圈和饭圈的正能量。小星号召大家勤洗手、戴口罩、不外出，保护好自己就是最大的贡献！[点赞]和爱豆一起，为武汉加油打气，不 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '三仟·葉', 'txt': '\n                    不要再说这种官腔调调吧！还是办点实际的吧！一线医护人员很危险！很辛苦！麻烦快点解决他们的问题吧！她们倒下了疫情怎么办？！                ', 'date': '01月31日22:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '468', 'comment_count': '260', 'like_count': '741'}
{'nickname': '新闻资讯所', 'txt': '\n                    【舍小家为大家！湖南 #一个县650对新人主动取消婚宴#】大年初三，湖南省辰溪县锦滨镇岩地村村民唐秋良一大早就忙着跟亲朋好友打电话，告知正月初四在家中举办的婚宴取消。唐秋良早在两个月前就选定了正月初四这个良辰吉日，在家招待亲朋好友，但面对新型冠状病毒感染的肺炎疫情的肆虐，唐秋良大年初一 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '右手爱上ZY', 'txt': '\n                    🙏//@Eric-林高远:众志成城抗疫情，万众一心度难关！感谢湖北黄石国家训练基地一直以来对国家队的大力支持！多难兴邦！湖北加油！中国🇨🇳加油！                ', 'date': '01月31日16:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4649', 'comment_count': '575', 'like_count': '7293'}
{'nickname': '思想聚焦', 'txt': '\n                    韩红老师在《歌手》的演唱合辑，不仅唱歌好听，做公益更是用心，希望疫情尽快过去，感谢韩红老师。 L思想聚焦的微博视频 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1541', 'comment_count': '298', 'like_count': '5648'}
{'nickname': '豫鲁风骨', 'txt': '\n#坚决打赢疫情防控阻击战# ', 'date': '01月31日21:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '48', 'comment_count': '7', 'like_count': '12'}
{'nickname': '洇泪汐汝', 'txt': '\n                    本来约了三月去白马寺的，希望疫情快点过去，能心想事成吧                ', 'date': '01月31日22:55', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '169', 'comment_count': '64', 'like_count': '459'}
{'nickname': '景德镇日报', 'txt': '\n#联防联控江西在行动# 【《公共场所新型冠状病毒感染的肺炎卫生防护指南》印发！（附解读）】各省、自治区、直辖市应对新型冠状病毒感染的肺炎疫情联防联控机制（领导小组、指挥部）：\u3000\u3000为指导宾馆、商场、影院、游泳馆、博物馆、候车（机）室、办公楼等人群经常聚集活动的公共场所和工作场所开展 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI Mate 30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'mysteryxixixi', 'txt': '\n                    众志成城 不让疫情魔鬼藏匿！ O众志成城 不让疫情魔鬼藏匿！ \u200b                ', 'date': '\n01月31日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'blackwhite__whai', 'txt': '\n                    转发微博                ', 'date': '01月31日22:29', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '176', 'comment_count': '681', 'like_count': '6220'}
{'nickname': 'ECHO骑着小毛驴去拉萨', 'txt': '\n                    转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '闲散人员我', 'txt': '\n#驰援湖北 我们在行动# 为爱前行，我一直在路上。我在“驰援湖北 共抗疫情”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @河北慈善联合基金会http://t.cn/A6Pqjtm4 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '闲散人员我', 'txt': '\n#驰援湖北 我们在行动# 为爱前行，我一直在路上。我在“驰援湖北 共抗疫情”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @河北慈善联合基金会http://t.cn/A6Pqjtm4 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '闲散人员我', 'txt': '\n#驰援湖北 我们在行动# 为爱前行，我一直在路上。我在“驰援湖北 共抗疫情”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @河北慈善联合基金会http://t.cn/A6Pqjtm4 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '闲散人员我', 'txt': '\n#驰援湖北 我们在行动# 为爱前行，我一直在路上。我在“驰援湖北 共抗疫情”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @河北慈善联合基金会http://t.cn/A6Pqjtm4 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第47页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '痣安君', 'txt': '\n                    忽略上千工人的人格将工具做主体把国难变成全民饭圈式的狂欢比疫情中的任何一件事情都让人心寒，呕泥酱呕没呕我不知道，我呕了 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone 6s Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '18'}
{'nickname': '陇南徽县银杏树镇', 'txt': '\n#共同战疫##防控疫情我们在一起##武汉加油# 【【疫情预防科普知识】带花冠的病毒 你为什么这么坏？】O【疫情预防科普知识】带花冠的病毒 你为什么这么坏？ \u200b                ', 'date': '\n01月31日22:58\n', 'device': '小米浏览器', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '4', 'like_count': '5'}
{'nickname': '一枝北桃酱', 'txt': '\n                    //@_博雅是心上人啊:和@邓伦 一起抗击疫情共渡难关，为武汉加油，为中国加油 ', 'date': '01月31日22:09', 'device': '\n                        01月31日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '1346', 'comment_count': '940', 'like_count': '93061'}
{'nickname': '大漠瘦石', 'txt': '\n                    张文宏解释道：“其实第一批的医护人员中也有很多优秀党员。但现在这场疫情战役到了关键时候，大家都很累，但又必须坚持。所以鼓舞士气、相互鼓励很重要，重温入党誓言很重要。一个原则：最困难的工作、最辛苦的岗位，党员必须先上，这个没有商量。这是我们入党宣誓时的承诺，是职责。”                ', 'date': '01月29日16:23', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '51095', 'comment_count': '11631', 'like_count': '251112'}
